Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell sw[0] not found
Info: Cell sw[0] not found
Info: Cell sw[1] not found
Info: Cell sw[1] not found
Info: Cell sw[2] not found
Info: Cell sw[2] not found
Info: Cell Bit7 not found
Info: Cell Bit7 not found
Info: Cell Bit6 not found
Info: Cell Bit6 not found
Info: Cell Bit5 not found
Info: Cell Bit5 not found
Info: Cell Bit4 not found
Info: Cell Bit4 not found
Info: Cell Bit3 not found
Info: Cell Bit3 not found
Info: Cell Bit2 not found
Info: Cell Bit2 not found
Info: Cell Bit1 not found
Info: Cell Bit1 not found
Info: Cell clk not found
Info: Cell clk not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x3903f0a7

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x3903f0a7

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   176/ 8640     2%
Info: 	                 IOB:    17/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    59/ 4320     1%
Info: 	           MUX2_LUT6:    28/ 2160     1%
Info: 	           MUX2_LUT7:    12/ 1080     1%
Info: 	           MUX2_LUT8:     5/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 0 cells based on constraints.
Info: Creating initial analytic placement for 37 cells, random placement wirelen = 2831.
Info:     at initial placer iter 0, wirelen = 646
Info:     at initial placer iter 1, wirelen = 507
Info:     at initial placer iter 2, wirelen = 469
Info:     at initial placer iter 3, wirelen = 452
Info: Running main analytical placer, max placement attempts per cell = 11250.
Info:     at iteration #1, type SLICE: wirelen solved = 460, spread = 769, legal = 769; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 763, spread = 789, legal = 789; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 775, spread = 819, legal = 814; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 812, spread = 813, legal = 831; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 823, spread = 823, legal = 834; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 834, spread = 834, legal = 834; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 834, spread = 834, legal = 834; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 834, spread = 834, legal = 834; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 453, spread = 860, legal = 863; time = 0.00s
Info:     at iteration #2, type SLICE: wirelen solved = 628, spread = 798, legal = 828; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 814, spread = 814, legal = 822; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 789, spread = 793, legal = 793; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 795, spread = 795, legal = 792; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 780, spread = 780, legal = 791; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 791, spread = 791, legal = 791; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 791, spread = 791, legal = 791; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 791, spread = 791, legal = 791; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 475, spread = 855, legal = 852; time = 0.01s
Info:     at iteration #3, type SLICE: wirelen solved = 642, spread = 803, legal = 797; time = 0.00s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 775, spread = 775, legal = 782; time = 0.00s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 724, spread = 728, legal = 724; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 725, spread = 725, legal = 731; time = 0.00s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 726, spread = 726, legal = 727; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 727, spread = 727, legal = 727; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 727, spread = 727, legal = 727; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 727, spread = 727, legal = 727; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 483, spread = 806, legal = 797; time = 0.00s
Info:     at iteration #4, type SLICE: wirelen solved = 576, spread = 690, legal = 716; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 692, spread = 692, legal = 691; time = 0.00s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 669, spread = 669, legal = 670; time = 0.00s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 660, spread = 660, legal = 663; time = 0.00s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 655, spread = 655, legal = 652; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 652, spread = 652, legal = 652; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 652, spread = 652, legal = 652; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 652, spread = 652, legal = 652; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 484, spread = 834, legal = 830; time = 0.01s
Info:     at iteration #5, type SLICE: wirelen solved = 635, spread = 767, legal = 789; time = 0.00s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 768, spread = 775, legal = 775; time = 0.00s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 700, spread = 727, legal = 734; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 728, spread = 728, legal = 735; time = 0.00s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 736, spread = 736, legal = 736; time = 0.00s
Info:     at iteration #5, type VCC: wirelen solved = 736, spread = 736, legal = 736; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 736, spread = 736, legal = 736; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 736, spread = 736, legal = 736; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 482, spread = 822, legal = 848; time = 0.00s
Info:     at iteration #6, type SLICE: wirelen solved = 621, spread = 813, legal = 821; time = 0.00s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 806, spread = 806, legal = 806; time = 0.00s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 728, spread = 776, legal = 783; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 775, spread = 775, legal = 780; time = 0.00s
